sensor_id;sensor_type;location;lat;lon;timestamp;P1;P4;P2;P0;N10;N4;N25;N1;N05;TS
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T18:39:50;Mai 18;Mai 18;Mai 17;Apr 88;38.97;38.96;38.95;38.83;33.88;0.56
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T18:42:16;Mai 13;Mai 13;Mai 13;Apr 85;38.70;38.69;38.68;38.57;33.67;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T18:44:42;Mai 20;Mai 20;Mai 20;Apr 92;39.27;39.26;39.25;39.15;34.17;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T18:47:08;Mai 46;Mai 46;Mai 46;Mai 17;41.27;41.26;41.24;41.14;35.91;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T18:49:34;05. Jan;05. Jan;05. Jan;Apr 74;37.82;37.81;37.80;37.70;32.91;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T18:52:00;Apr 56;Apr 56;Apr 56;Apr 31;34.41;34.40;34.39;34.30;29.94;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T18:54:27;Apr 69;Apr 69;Apr 69;Apr 43;35.38;35.37;35.36;35.27;30.78;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T18:56:53;Mai 15;Mai 15;Mai 15;Apr 86;38.82;38.82;38.80;38.69;33.77;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T18:59:19;Apr 99;Apr 99;Apr 97;Apr 69;37.41;37.41;37.39;37.27;32.51;0.57
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T19:01:45;05. Mrz;05. Mrz;05. Mrz;Apr 75;37.94;37.94;37.92;37.82;33.01;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T19:04:10;Apr 81;Apr 81;Apr 81;Apr 55;36.30;36.30;36.28;36.19;31.59;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T19:06:36;Apr 81;Apr 81;Apr 81;Apr 55;36.36;36.35;36.34;36.24;31.64;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T19:09:03;Apr 94;Apr 94;Apr 94;Apr 66;37.23;37.22;37.21;37.10;32.38;0.56
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T19:11:29;Apr 93;Apr 93;Apr 90;Apr 61;36.78;36.77;36.75;36.62;31.92;0.57
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T19:13:55;Apr 80;Apr 80;Apr 76;Apr 45;35.58;35.57;35.55;35.40;30.83;0.59
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T19:16:21;Apr 96;Apr 96;Apr 93;Apr 64;37.02;37.02;37.00;36.87;32.13;0.56
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T19:18:46;Apr 95;Apr 95;Apr 95;Apr 68;37.37;37.36;37.35;37.24;32.51;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T19:21:12;Mai 16;Mai 16;Mai 16;Apr 87;38.88;38.87;38.86;38.75;33.81;0.57
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T19:23:37;05. Sep;05. Sep;05. Aug;Apr 80;38.32;38.31;38.29;38.18;33.32;0.57
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T19:26:03;Mai 22;Mai 22;Mai 22;Apr 93;39.36;39.35;39.34;39.23;34.24;0.56
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T19:28:29;05. Sep;05. Sep;05. Aug;Apr 78;38.20;38.20;38.18;38.06;33.20;0.57
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T19:30:55;Mai 43;Mai 42;Mai 42;05. Nov;40.84;40.83;40.82;40.70;35.51;0.56
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T19:33:21;Mai 34;Mai 34;Mai 33;05. Mrz;40.15;40.14;40.13;40.01;34.90;0.56
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T19:35:46;Mai 40;Mai 40;Mai 39;05. Aug;40.54;40.53;40.51;40.38;35.22;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T19:38:12;Mai 87;Mai 87;Mai 83;Mai 48;43.73;43.72;43.69;43.53;37.93;0.56
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T19:40:40;Mai 75;Mai 75;Mai 75;Mai 44;43.40;43.39;43.38;43.26;37.76;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T19:43:07;Mai 39;Mai 39;Mai 39;05. Okt;40.72;40.71;40.69;40.59;35.43;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T19:45:34;Mai 48;Mai 48;Mai 47;Mai 16;41.21;41.20;41.18;41.06;35.83;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T19:48:18;Mai 57;Mai 56;Mai 56;Mai 26;42.00;41.99;41.98;41.87;36.54;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T19:50:46;Mai 40;Mai 39;Mai 37;05. Jun;40.41;40.40;40.38;40.25;35.10;0.57
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T19:53:13;Mai 38;Mai 37;Mai 35;05. Mrz;40.16;40.15;40.13;39.99;34.86;0.57
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T19:55:40;Mai 35;Mai 35;Mai 34;05. Mai;40.31;40.30;40.28;40.17;35.06;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T19:58:07;Jun 78;Jun 77;Jun 76;Jun 37;50.88;50.87;50.85;50.70;44.22;0.57
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T20:00:34;Aug 74;Aug 73;Aug 68;Aug 15;65.07;65.05;65.02;64.77;56.44;0.58
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T20:03:01;Sep 40;Sep 39;Sep 34;Aug 77;70.07;70.05;70.02;69.76;60.80;0.58
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T20:05:27;Okt 30;Okt 29;Okt 25;Sep 65;77.05;77.03;77.00;76.73;66.91;0.56
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T20:07:52;Sep 90;Sep 89;Sep 85;Sep 26;73.95;73.94;73.90;73.64;64.20;0.57
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T20:10:19;Sep 98;Sep 97;Sep 92;Sep 33;74.48;74.46;74.43;74.16;64.64;0.58
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T20:12:45;Sep 21;Sep 20;Sep 19;Aug 68;69.28;69.27;69.24;69.04;60.25;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T20:15:11;Aug 59;Aug 59;Aug 57;08. Sep;64.61;64.60;64.57;64.38;56.18;0.56
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T20:17:38;Aug 56;Aug 55;Aug 55;08. Jul;64.47;64.46;64.44;64.26;56.08;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T20:20:06;Aug 75;Aug 75;Aug 73;Aug 24;65.78;65.76;65.74;65.54;57.18;0.56
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T20:22:35;Aug 65;Aug 65;Aug 65;Aug 17;65.27;65.26;65.24;65.06;56.79;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T20:25:02;Aug 87;Aug 87;Aug 87;Aug 38;66.93;66.92;66.89;66.72;58.23;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T20:27:28;Aug 20;Aug 20;Aug 20;Jul 75;61.92;61.90;61.88;61.72;53.88;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T20:29:54;08. Aug;08. Aug;08. Aug;Jul 64;61.00;60.99;60.97;60.81;53.08;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T20:32:20;Jul 67;Jul 67;Jul 67;Jul 25;57.90;57.89;57.87;57.72;50.39;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T20:34:46;Jul 73;Jul 73;Jul 73;Jul 31;58.37;58.36;58.34;58.18;50.79;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T20:37:11;Jul 67;Jul 67;Jul 65;Jul 21;57.59;57.58;57.56;57.38;50.05;0.56
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T20:39:38;Jul 88;Jul 88;Jul 86;Jul 42;59.24;59.23;59.21;59.03;51.50;0.56
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T20:42:05;Aug 53;Aug 52;Aug 49;Jul 99;63.79;63.78;63.75;63.53;55.39;0.56
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T20:44:31;Aug 15;Aug 15;Aug 15;Jul 70;61.50;61.49;61.47;61.30;53.51;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T20:46:57;Jul 82;Jul 82;Jul 82;Jul 40;59.06;59.05;59.03;58.88;51.39;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T20:49:23;08. Sep;08. Sep;08. Sep;Jul 65;61.06;61.05;61.03;60.87;53.13;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T20:51:49;Jul 88;Jul 88;Jul 88;Jul 45;59.48;59.47;59.45;59.29;51.76;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T20:54:14;Jul 44;Jul 44;Jul 44;07. Apr;56.20;56.19;56.17;56.02;48.90;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T20:56:41;Jul 47;Jul 47;Jul 47;07. Jun;56.38;56.37;56.35;56.20;49.06;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T20:59:07;Jul 84;Jul 84;Jul 84;Jul 42;59.22;59.21;59.19;59.03;51.53;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T21:01:33;Jul 92;Jul 92;Jul 92;Jul 49;59.80;59.79;59.77;59.61;52.04;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T21:03:58;Aug 23;Aug 23;Aug 22;Jul 76;62.00;61.98;61.96;61.79;53.92;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T21:06:24;Jul 99;Jul 98;Jul 97;Jul 52;60.04;60.03;60.01;59.83;52.20;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T21:08:50;Jul 69;Jul 68;Jul 66;Jul 23;57.70;57.69;57.66;57.48;50.14;0.56
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T21:11:15;Jul 66;Jul 65;Jul 64;Jul 20;57.52;57.50;57.48;57.30;49.99;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T21:13:41;Jun 85;Jun 84;Jun 83;Jun 45;51.49;51.48;51.46;51.30;44.76;0.56
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T21:16:06;Jun 91;Jun 90;Jun 89;Jun 51;51.95;51.94;51.92;51.77;45.17;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T21:18:32;Jun 53;Jun 53;Jun 53;Jun 17;49.30;49.29;49.27;49.14;42.90;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T21:20:58;Jun 85;Jun 85;Jun 85;Jun 48;51.75;51.74;51.72;51.58;45.03;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T21:23:24;Jun 65;Jun 65;Jun 64;Jun 27;50.08;50.07;50.05;49.91;43.56;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T21:25:50;Jun 76;Jun 76;Jun 75;Jun 37;50.88;50.87;50.85;50.70;44.24;0.56
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T21:28:16;Jun 35;Jun 35;Jun 34;Mai 98;47.73;47.72;47.70;47.55;41.48;0.56
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T21:30:42;Jun 26;Jun 26;Jun 25;Mai 91;47.15;47.15;47.13;46.99;41.01;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T21:33:07;Jun 47;Jun 47;Jun 47;06. Dez;48.87;48.86;48.85;48.72;42.53;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T21:35:33;Jun 51;Jun 51;Jun 50;Jun 13;48.97;48.96;48.94;48.80;42.58;0.56
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T21:37:59;06. Okt;06. Okt;06. Sep;Mai 76;45.97;45.96;45.95;45.82;39.99;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T21:40:24;Mai 72;Mai 72;Mai 72;Mai 41;43.19;43.18;43.17;43.05;37.58;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T21:42:50;Mai 79;Mai 79;Mai 78;Mai 47;43.64;43.63;43.62;43.49;37.96;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T21:45:16;Mai 94;Mai 94;Mai 94;Mai 61;44.83;44.82;44.80;44.68;39.00;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T21:47:42;6.00;6.00;6.00;Mai 66;45.21;45.20;45.19;45.06;39.32;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T21:50:08;Mai 82;Mai 82;Mai 82;Mai 50;43.95;43.95;43.93;43.82;38.25;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T21:52:34;Mai 60;Mai 60;Mai 59;Mai 29;42.22;42.21;42.20;42.08;36.73;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T21:54:59;Mai 95;Mai 95;Mai 95;Mai 63;44.96;44.95;44.94;44.82;39.12;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T21:57:28;Mai 62;Mai 62;Mai 61;Mai 30;42.35;42.34;42.32;42.21;36.84;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T21:59:54;Mai 70;Mai 70;Mai 70;Mai 38;42.99;42.99;42.97;42.85;37.40;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T22:02:20;Mai 42;Mai 42;Mai 42;05. Dez;40.92;40.91;40.90;40.79;35.61;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T22:04:45;Mai 84;Mai 84;Mai 84;Mai 52;44.12;44.11;44.09;43.98;38.39;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T22:07:11;Mai 74;Mai 73;Mai 73;Mai 42;43.29;43.28;43.26;43.15;37.66;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T22:09:37;Mai 32;Mai 31;Mai 30;Apr 99;39.86;39.86;39.84;39.71;34.64;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T22:12:03;Mai 29;Mai 29;Mai 29;05. Jan;39.97;39.96;39.95;39.84;34.78;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T22:14:29;Mai 36;Mai 36;Mai 36;05. Jun;40.44;40.43;40.42;40.31;35.19;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T22:16:55;Mai 38;Mai 38;Mai 38;05. Aug;40.60;40.59;40.58;40.47;35.33;0.50
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T22:19:20;Mai 69;Mai 69;Mai 69;Mai 38;42.94;42.93;42.92;42.81;37.37;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T22:21:46;Mai 37;Mai 37;Mai 37;05. Jul;40.51;40.50;40.49;40.38;35.25;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T22:24:12;Mai 37;Mai 37;Mai 37;05. Aug;40.53;40.52;40.51;40.40;35.27;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T22:26:40;Mai 32;Mai 32;Mai 32;05. Mrz;40.17;40.17;40.15;40.05;34.96;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T22:29:06;Mai 24;Mai 24;Mai 23;Apr 94;39.48;39.47;39.45;39.34;34.33;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T22:31:32;Mai 31;Mai 31;Mai 31;05. Mrz;40.13;40.13;40.11;40.01;34.92;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T22:33:58;Mai 35;Mai 35;Mai 35;05. Jun;40.38;40.37;40.36;40.25;35.13;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T22:36:24;05. Okt;05. Okt;05. Aug;Apr 79;38.26;38.25;38.24;38.12;33.25;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T22:38:50;Mai 42;Mai 41;Mai 40;05. Aug;40.58;40.57;40.55;40.42;35.25;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T22:41:20;Apr 91;Apr 91;Apr 91;Apr 64;37.06;37.05;37.04;36.94;32.25;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T22:43:47;Apr 78;Apr 78;Apr 78;Apr 52;36.06;36.05;36.04;35.95;31.38;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T22:46:13;Apr 98;Apr 98;Apr 98;Apr 71;37.59;37.59;37.57;37.48;32.71;0.50
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T22:48:38;05. Apr;05. Apr;05. Apr;Apr 76;37.98;37.98;37.96;37.85;33.03;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T22:51:04;Mai 20;Mai 20;Mai 20;Apr 92;39.29;39.28;39.27;39.16;34.19;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T22:53:30;Mai 14;Mai 14;Mai 14;Apr 86;38.79;38.79;38.77;38.67;33.76;0.50
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T22:55:56;Apr 99;Apr 99;Apr 99;Apr 72;37.69;37.68;37.67;37.57;32.79;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T22:58:22;Mai 37;Mai 37;Mai 37;05. Jul;40.51;40.50;40.49;40.38;35.25;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T23:00:48;Mai 34;Mai 34;Mai 34;05. Mai;40.30;40.29;40.28;40.17;35.07;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T23:03:14;Mai 64;Mai 64;Mai 64;Mai 34;42.62;42.61;42.60;42.48;37.09;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T23:05:40;Mai 43;Mai 43;Mai 43;Mai 13;40.99;40.98;40.97;40.86;35.67;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T23:08:06;Mai 31;Mai 31;Mai 31;05. Feb;40.07;40.06;40.05;39.94;34.87;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T23:10:33;Mai 22;Mai 22;Mai 22;Apr 94;39.43;39.43;39.41;39.31;34.32;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T23:12:59;Mai 27;Mai 27;Mai 27;Apr 98;39.79;39.78;39.77;39.66;34.62;0.50
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T23:15:27;Mai 25;Mai 25;Mai 25;Apr 96;39.64;39.64;39.62;39.52;34.50;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T23:17:53;Mai 19;Mai 19;Mai 19;Apr 91;39.22;39.22;39.20;39.10;34.13;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T23:20:22;Mai 15;Mai 15;Mai 15;Apr 87;38.92;38.92;38.90;38.80;33.87;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T23:22:50;Mai 15;Mai 15;Mai 15;Apr 87;38.89;38.88;38.87;38.77;33.84;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T23:25:17;Mai 45;Mai 45;Mai 45;Mai 15;41.15;41.14;41.13;41.02;35.81;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T23:27:44;Mai 54;Mai 54;Mai 54;Mai 24;41.85;41.85;41.83;41.72;36.42;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T23:30:14;Mai 39;Mai 39;Mai 38;05. Sep;40.64;40.63;40.62;40.51;35.36;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T23:32:44;Mai 21;Mai 21;Mai 21;Apr 92;39.33;39.32;39.31;39.20;34.22;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T23:35:12;Mai 38;Mai 38;Mai 38;05. Sep;40.64;40.63;40.62;40.51;35.36;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T23:37:39;Mai 64;Mai 64;Mai 64;Mai 34;42.60;42.59;42.58;42.47;37.07;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T23:40:07;Mai 53;Mai 53;Mai 53;Mai 23;41.77;41.76;41.74;41.63;36.34;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T23:42:35;Mai 95;Mai 95;Mai 95;Mai 63;44.97;44.96;44.94;44.82;39.13;0.50
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T23:45:01;Mai 74;Mai 74;Mai 74;Mai 43;43.35;43.34;43.33;43.21;37.72;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T23:47:26;Jun 19;Jun 19;Jun 19;Mai 86;46.76;46.76;46.74;46.62;40.69;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T23:49:52;Jun 56;Jun 56;Jun 56;Jun 21;49.55;49.54;49.52;49.39;43.12;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T23:52:18;Jun 60;Jun 60;Jun 60;Jun 24;49.85;49.85;49.83;49.70;43.38;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T23:54:44;06. Dez;06. Dez;06. Dez;Mai 79;46.20;46.19;46.17;46.05;40.20;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T23:57:10;Mai 88;Mai 88;Mai 88;Mai 56;44.40;44.39;44.38;44.26;38.64;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T23:59:36;Mai 89;Mai 89;Mai 88;Mai 56;44.40;44.39;44.38;44.26;38.63;0.53
